,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33
0,0.0,4.279,0.164,3.739,3.586,0.939,2.471,0.622,1.34,2.844,2.744,3.781,4.153,2.548,4.764,4.718,4.735,3.106,2.424,1.934,2.253,2.543,2.518,1.296,3.616,2.146,4.068,2.873,4.5,1.409,2.905,5.924,5.611,4.551
1,3.977,0.0,3.901,4.394,1.145,4.125,2.243,3.829,2.557,3.0,3.552,0.975,4.475,4.603,4.721,5.04,5.057,2.939,2.995,3.99,1.663,5.31,1.399,3.492,3.937,2.46,4.39,1.115,0.599,3.382,2.459,5.881,5.568,4.873
2,0.164,4.354,0.0,3.814,3.661,0.95,2.546,0.767,1.415,2.919,2.819,3.856,4.228,2.623,4.839,4.793,4.81,3.181,2.499,2.009,2.328,2.618,2.593,1.307,3.691,2.221,4.143,2.948,4.575,1.42,2.98,5.999,5.686,4.626
3,2.06,3.163,1.983,0.0,2.47,2.208,2.009,1.912,1.366,3.696,3.699,2.665,5.17,3.503,5.416,5.735,5.752,1.99,1.585,2.889,1.672,3.498,1.937,1.397,4.632,1.167,5.085,2.531,3.384,1.287,1.789,6.576,6.263,5.568
4,4.498,1.109,4.422,3.422,0.0,4.646,2.114,4.35,2.555,2.999,3.551,0.273,4.473,4.602,4.719,5.038,5.055,2.095,2.405,3.989,0.982,5.308,0.718,4.0,3.935,2.304,4.388,0.362,0.598,3.89,1.894,5.879,5.566,4.871
5,2.678,4.111,1.974,3.651,3.417,0.0,2.519,2.53,1.994,4.325,4.318,3.612,5.799,4.122,6.045,6.364,6.381,2.937,2.472,3.508,2.301,4.117,2.566,1.309,5.261,2.194,5.714,2.921,4.332,1.153,2.735,7.205,6.892,6.197
6,2.629,1.87,2.553,2.151,1.176,2.777,0.0,2.481,1.209,2.786,3.338,1.371,4.26,4.073,4.506,4.825,4.842,0.696,1.139,3.459,0.309,4.068,0.574,2.144,3.722,0.217,4.175,0.93,2.091,2.034,0.216,5.666,5.353,4.658
7,0.622,4.131,0.688,3.591,3.438,1.604,2.323,0.0,1.192,2.179,2.079,3.633,3.488,1.883,4.099,4.053,4.07,2.958,2.276,1.269,2.105,1.878,2.37,1.758,2.951,1.998,3.403,2.725,4.352,1.832,2.757,5.259,4.946,3.886
8,1.582,2.799,1.506,3.006,2.105,1.73,1.207,1.434,0.0,3.013,3.222,2.3,4.487,3.026,4.733,5.052,5.069,1.625,1.16,2.412,0.989,3.021,1.254,1.207,3.949,0.882,4.402,1.609,3.02,1.281,1.423,5.893,5.58,4.885
9,2.107,4.466,2.313,4.832,3.772,2.962,2.596,1.826,2.421,0.0,0.552,3.967,2.328,1.603,2.574,2.893,2.91,3.292,3.505,0.99,2.378,1.657,2.643,2.999,1.79,2.813,2.243,2.998,4.687,3.073,2.812,3.734,3.421,2.726
10,1.556,3.914,1.762,4.281,3.22,2.411,2.044,1.275,1.87,2.564,0.0,3.415,3.873,1.051,4.484,4.438,4.455,2.74,2.954,0.438,1.826,2.263,2.091,2.448,3.336,2.261,3.788,2.446,4.135,2.522,2.26,5.644,5.331,4.271
11,3.805,1.304,3.729,3.617,0.275,3.953,2.309,3.657,2.385,2.829,3.381,0.0,4.303,4.432,4.549,4.868,4.885,2.29,2.6,3.819,1.138,5.138,0.874,3.32,3.765,2.499,4.218,0.518,0.428,3.21,2.089,5.709,5.396,4.701
12,3.704,4.803,3.91,6.267,5.292,4.558,4.116,3.502,4.286,2.247,2.497,5.4,0.0,3.548,0.63,1.112,0.582,4.812,4.867,2.935,3.898,2.1,3.624,4.863,0.579,4.333,0.297,3.914,5.024,4.937,4.332,1.477,1.164,0.627
13,2.694,2.862,2.618,3.144,2.168,2.842,0.993,2.546,1.274,2.781,3.333,2.363,4.255,0.0,4.501,4.82,4.837,1.688,1.712,3.524,0.775,4.133,1.04,2.209,3.717,1.21,4.17,1.395,3.083,2.099,1.209,5.661,5.348,4.653
14,4.452,5.188,4.658,6.756,5.781,5.306,4.605,4.25,4.918,2.522,3.074,5.785,0.63,4.125,0.0,1.388,0.858,5.301,5.356,3.512,4.387,2.629,4.113,5.521,1.108,4.822,0.827,4.403,5.409,5.743,4.821,1.608,1.295,0.903
15,4.015,5.115,4.221,6.579,5.604,4.869,4.428,3.813,4.597,2.559,2.808,5.712,0.694,3.859,1.325,0.0,0.647,5.124,5.179,3.246,4.21,2.411,3.936,5.174,0.89,4.645,0.609,4.226,5.336,5.248,4.644,2.171,1.858,0.581
16,4.246,5.345,4.452,6.809,5.834,5.1,4.658,4.044,4.828,2.789,3.039,5.942,0.541,4.09,1.101,0.343,0.0,5.354,5.409,3.477,4.44,2.642,4.166,5.405,1.121,4.875,0.839,4.456,5.566,5.479,4.874,1.196,0.883,0.292
17,4.585,1.196,4.509,3.509,0.48,4.733,2.201,4.437,3.411,3.818,4.37,0.675,5.293,5.421,5.539,5.858,5.875,0.0,2.492,4.808,1.056,6.128,0.792,4.087,4.755,2.391,5.208,0.542,1.417,3.977,1.981,6.699,6.386,5.691
18,2.571,1.639,2.495,1.921,0.945,2.719,0.485,2.423,1.16,3.271,3.823,1.14,4.745,4.015,4.991,5.31,5.327,0.465,0.0,3.401,0.794,4.01,1.059,2.096,4.207,0.54,4.66,1.006,1.86,1.986,0.265,6.151,5.838,5.143
19,3.307,3.476,3.231,3.758,2.782,3.455,1.607,3.159,1.887,3.394,3.946,2.977,4.868,0.614,5.114,5.433,5.45,2.302,2.325,0.0,1.388,4.746,1.653,2.822,4.33,1.823,4.783,2.008,3.697,2.712,1.823,6.274,5.961,5.266
20,2.411,2.179,2.335,2.461,0.982,2.559,0.309,2.263,0.991,2.568,3.12,1.138,4.042,3.855,4.288,4.607,4.624,1.005,1.449,3.241,0.0,3.85,0.265,1.926,3.504,0.526,3.957,0.62,1.187,1.816,0.525,5.448,5.135,4.44
21,2.399,5.988,2.605,5.608,5.455,3.253,3.764,2.239,3.198,1.82,1.72,5.65,1.913,2.771,2.544,2.478,2.496,4.975,4.282,2.158,3.546,0.0,3.811,3.775,1.678,4.004,1.828,4.166,6.209,3.849,3.98,3.39,3.077,2.311
22,2.676,2.444,2.6,2.726,0.718,2.824,0.574,2.528,1.256,2.302,2.854,0.874,3.776,3.905,4.022,4.341,4.358,1.27,1.714,3.292,0.265,4.611,0.0,2.191,3.238,0.791,3.691,0.356,0.923,2.081,0.79,5.182,4.869,4.174
23,1.666,3.578,1.59,3.119,2.884,1.055,1.986,1.518,1.461,3.406,3.306,3.079,4.715,3.11,5.512,5.28,5.297,2.404,1.939,2.496,1.768,3.105,2.033,0.0,4.178,1.661,4.63,2.388,3.799,0.153,2.202,6.672,6.359,5.113
24,3.125,4.499,3.331,6.117,4.988,3.979,3.812,2.923,3.707,2.018,1.918,5.096,0.686,2.969,1.082,1.251,1.268,4.508,4.791,2.356,3.594,1.521,3.32,4.284,0.0,4.029,0.601,3.61,4.72,4.358,4.028,2.163,1.85,1.084
25,2.293,2.059,2.217,2.34,1.365,2.441,0.217,2.145,0.881,3.003,3.555,1.56,4.477,3.737,4.723,5.042,5.059,0.885,0.54,3.123,0.526,3.732,0.791,1.817,3.939,0.0,4.392,1.147,2.28,1.707,0.405,5.883,5.57,4.875
26,3.406,4.506,3.612,5.97,4.995,4.26,3.819,3.204,3.988,1.95,2.199,5.103,0.967,3.25,0.866,1.532,1.549,4.515,4.57,2.637,3.601,1.802,3.327,4.565,0.281,4.036,0.0,3.617,4.727,4.639,4.035,2.872,2.559,1.365
27,3.031,1.686,2.955,3.082,0.362,3.179,0.93,2.883,1.611,2.969,3.521,0.518,4.443,4.572,4.689,5.008,5.025,1.626,2.07,3.959,0.62,4.47,0.356,2.546,3.905,1.147,4.358,0.0,0.568,2.436,1.146,5.849,5.536,4.841
28,3.378,2.78,3.302,3.795,2.82,3.526,1.644,3.23,1.958,2.401,2.953,3.015,3.876,4.004,4.122,4.441,4.458,2.34,2.396,3.391,1.064,4.711,0.8,2.893,3.338,1.861,3.791,1.09,0.0,2.783,1.86,5.282,4.969,4.274
29,1.735,3.422,1.659,2.963,2.728,1.124,1.83,1.587,1.305,3.636,3.375,2.923,5.11,3.179,5.356,5.675,5.692,2.248,1.783,2.565,1.612,3.174,1.877,0.153,4.572,1.505,5.025,2.232,3.643,0.0,2.046,6.516,6.203,5.508
30,3.012,1.65,2.936,1.931,0.956,3.16,0.216,2.864,1.425,3.002,3.554,1.151,4.476,4.456,4.722,5.041,5.058,0.476,0.919,3.842,0.525,4.451,0.79,2.36,3.938,0.405,4.391,1.017,1.871,2.25,0.0,5.882,5.569,4.874
31,4.719,6.349,4.925,7.917,6.942,5.573,5.766,4.517,6.079,3.683,4.235,6.946,1.015,5.286,1.29,1.538,1.242,6.462,6.517,4.673,5.548,3.115,5.274,5.878,1.594,5.983,1.312,5.564,6.57,5.952,5.982,0.0,0.313,1.287
32,4.406,6.036,4.612,7.604,6.629,5.26,5.453,4.204,5.766,3.37,3.922,6.633,0.702,4.973,0.977,1.225,0.929,6.149,6.204,4.36,5.235,2.802,4.961,5.565,1.281,5.67,0.999,5.251,6.257,5.639,5.669,0.313,0.0,0.974
33,3.955,5.054,4.161,6.518,5.543,4.809,4.367,3.753,4.537,2.498,2.748,5.651,0.25,3.799,0.81,0.614,0.547,5.063,5.118,3.186,4.149,2.351,3.875,5.114,0.83,4.584,0.548,4.165,5.275,5.188,4.583,1.657,1.344,0.0
